ID,Label,Glottocode,ISO639P3code,Name,Family,Latitude,Longitude,Project,ProjectFile,EntryDate,Comment,Link,Set
p_abuiabui1241,Abui_abui1241,abui1241,abz,Abui,,-8.31058,124.588,parabank,Abui abui1241.txt,20170621,,,Parabank
p_achineseachi1257,Achinese_achi1257,achi1257,ace,Acehnese,Austronesian,3.90757,96.6032,parabank,Achinese achi1257.txt,20170718,,https://collectionscanada.gc.ca/obj/s4/f2/dsk2/ftp01/MQ37156.pdf,Parabank
p_adangadan1251,Adang_adan1251,adan1251,adn,Adang,,-8.18958,124.448,parabank,Adang adan1251.txt,20170621,,,Parabank
p_agobendekawamagob1244,Agob-Ende-Kawam_agob1244,agob1244,kit,Agob-Ende-Kawam,,-9.08521,142.532,parabank,Agob-Ende-Kawam agob1244.txt,20171204,,,Parabank
p_aklanonakla1241,Aklanon_akla1241,akla1241,akl,Aklanon,Austronesian,11.5543,122.354,parabank,Aklanon akla1241.txt,20170614,,,Parabank
p_alanganalan1249,Alangan_alan1249,alan1249,alj,Alangan,Austronesian,13.0982,121.022,parabank,Alangan alan1249.txt,20170616,,,Parabank
p_ampibabolaujeampi1237,Ampibabo_Lauje_ampi1237,ampi1237,,Ampibabo,Austronesian,,,parabank,Ampibabo Lauje ampi1237.txt,20161207,,,Parabank
p_anejomanei1239,Anejom_anei1239,anei1239,aty,Aneityum,Austronesian,-20.1864,169.825,parabank,Anejom anei1239.txt,20161207,,,Parabank
p_aniwaaniw1237,Aniwa_aniw1237,aniw1237,,Aniwa,Austronesian,,,parabank,Aniwa aniw1237.txt,20170514,,,Parabank
p_anutaanut1237,Anuta_anut1237,anut1237,aud,Anuta,Austronesian,-11.61,169.85,parabank,Anuta anut1237.txt,,,,Parabank
p_arabanaarab1267a,Arabana_arab1267a,arab1267,ard,Arabana,Pama-Nyungan,-28.705,135.449,parabank,Arabana arab1267.txt,20170127,,,Parabank
p_arakiarak1252,Araki_arak1252,arak1252,akr,Araki,Austronesian,-15.632997,166.952542,parabank,Araki arak1252.txt,20161205,,,Parabank
p_arearearea1240,'Are'are_area1240,area1240,alu,'Are'are,Austronesian,-9.20699,161.158,parabank,'Are'are area1240.txt,20170407,,,Parabank
p_ariamoukariamouk1240a,Aria_(Mouk-Aria)_mouk1240a,mouk1240,,Mouk,Austronesian,,,parabank,Aria (Mouk-Aria) mouk1240a.txt,,,,Parabank
p_arosiaros1241,Arosi_aros1241,aros1241,aia,Arosi,Austronesian,-10.2441,161.432,parabank,Arosi aros1241.txt,20170404,,,Parabank
p_aseraaser1237,Asera_aser1237,aser1237,,Asera,Austronesian,,,parabank,Asera aser1237.txt,20161209,,,Parabank
p_asfauslanaust1271,ASF_Auslan_aust1271,aust1271,asf,Auslan,,-30,145,parabank,ASF_Auslan_aust1271.txt,20191115,,,Parabank
p_atchinatch1238,Atchin_atch1238,atch1238,,Atchin,Austronesian,,,parabank,Atchin atch1238.txt,20170602,,,Parabank
p_atoniuabmetouabm1237,Atoni_(Uab_Meto)_uabm1237,uabm1237,aoz,Uab Meto,Austronesian,-9.77284,124.144,parabank,Atoni (Uab Meto) uabm1237.txt,20170614,,,Parabank
p_attaatta1244,Atta_atta1244,atta1244,,Atta,Austronesian,,,parabank,Atta atta1244.txt,,,,Parabank
p_avatimeavat1244,Avatime_avat1244,avat1244,avn,Avatime,Atlantic-Congo,6.8688,0.41314,parabank,Avatime_avat1244.txt,20191112,,,Parabank
p_avavabangasadialectkatb1237,Avava_(Bangasa_Dialect)_katb1237,katb1237,tmb,Avava,Austronesian,-16.2701,167.484,parabank,Avava (Bangasa Dialect) katb1237.txt,20171030,,,Parabank
p_avavakatb1237a,Avava_katb1237a,katb1237,tmb,Avava,Austronesian,-16.2701,167.484,parabank,Avava katb1237a.txt,,,,Parabank
p_avavaniviardialectkatb1237b,Avava_(Niviar_Dialect)_katb1237b,katb1237,tmb,Avava,Austronesian,-16.2701,167.484,parabank,Avava (Niviar Dialect) katb1237b.txt,,,,Parabank
p_ayiwoayiw1239,Ayiwo_ayiw1239,ayiw1239,nfl,Äiwoo,Austronesian,-10.282595,166.328715,parabank,Ayiwo ayiw1239.txt,20180416,,,Parabank
p_bacanesemalaybacanbaca1243,Bacanese_Malay_(Bacan)_baca1243,baca1243,btj,Bacanese Malay,Austronesian,-0.62275,127.49,parabank,Bacanese Malay (Bacan) baca1243.txt,20170608,Data incomplete and source word list requires interpretation,,Parabank
p_bahonsuaibaho1237,Bahonsuai_baho1237,baho1237,bsu,Bahonsuai,Austronesian,-2.22572,121.707,parabank,Bahonsuai baho1237.txt,20161209,,,Parabank
p_balaesangbala1314,Balaesang_bala1314,bala1314,bls,Balaesang,Austronesian,-0.05644,119.689,parabank,Balaesang bala1314.txt,20161207,,,Parabank
p_balangaobala1310,Balangao_bala1310,bala1310,blw,Balangao,Austronesian,17.0994,121.272,parabank,Balangao bala1310.txt,,,,Parabank
p_balinesebali1278,Balinese_bali1278,bali1278,ban,Balinese,Austronesian,-8.35714,115.075,parabank,Balinese bali1278.txt,20170718,,collectionscanada.gc.ca/obj/s4/f2/dsk2/ftp01/MQ37156.pdf,Parabank
p_banjarbanj1239,Banjar_banj1239,banj1239,bjn,Banjar,Austronesian,0.747105,115.79,parabank,Banjar banj1239.txt,20170718,,collectionscanada.gc.ca/obj/s4/f2/dsk2/ftp01/MQ37156.pdf,Parabank
p_bannonibann1247,Bannoni_bann1247,bann1247,bcm,Bannoni,Austronesian,-6.23061,155.128,parabank,Bannoni bann1247.txt,20170614,,,Parabank
p_barabethanohano1246a,Barabet_(Hano)_hano1246a,hano1246,lml,Hano,Austronesian,-15.5432,168.167,parabank,Barabet (Hano) hano1246a.txt,,,,Parabank
p_bardibard1254,Bardi_bard1254,bard1254,,Bardic,,,,parabank,Bardi bard1254.txt,,Bowern 2012:42-43,,Parabank
p_bariokelabitbari1288,Bario_Kelabit_bari1288,bari1288,,Bario,Austronesian,,,parabank,Bario Kelabit bari1288.txt,20170614,,https://books.google.de/books?id=ScykJxGVNXYC&pg=PA96&lpg=PA96&dq=kelabit+kinship&source=bl&ots=b6oYHySdrG&sig=OqoGIumbOlPCdywSbgn-6LYy82Q&hl=en&sa=X&ved=0ahUKEwif99qo87zUAhWHKVAKHbHbApoQ6AEIKDAA#v=onepage&q=kelabit%20kinship&f=false,Parabank
p_barokkarubaro1253,Barok_(Karu)_baro1253,baro1253,bjk,Barok,Austronesian,-3.47672,152.193,parabank,Barok (Karu) baro1253.txt,20170326,,,Parabank
p_bataktobabata1289,Batak_Toba_bata1289,bata1289,bbc,Batak Toba,Austronesian,2.35498,99.1761,parabank,Batak Toba bata1289.txt,20170718,,collectionscanada.gc.ca/obj/s4/f2/dsk2/ftp01/MQ37156.pdf,Parabank
p_baujagoibidayuhbaub1235,Bau-Jagoi_Bidayuh_baub1235,baub1235,sne,Bau-Jagoi Bidayuh,Austronesian,1.54467,109.985,parabank,Bau-Jagoi Bidayuh baub1235.txt,20170717,,http://amangalui.blogspot.de/2012/02/kinship-in-bidayuh-community.html,Parabank
p_biakbiak1248,Biak_biak1248,biak1248,bhw,Biak,Austronesian,-0.9523,135.879,parabank,Biak biak1248.txt,20170709,,,Parabank
p_bierebobier1244,Bierebo_bier1244,bier1244,bnk,Bierebo,Austronesian,-16.6663,168.154,parabank,Bierebo bier1244.txt,,,,Parabank
p_bignambasbign1238,Big_Nambas_bign1238,bign1238,nmb,Big Nambas,Austronesian,-16.0903,167.239,parabank,Big Nambas bign1238.txt,20171026,,,Parabank
p_bignambasbign1238a,Big_Nambas_bign1238a,bign1238,nmb,Big Nambas,Austronesian,-16.0903,167.239,parabank,Big Nambas bign1238a.txt,,,,Parabank
p_bilibilbilb1241,Bilibil_bilb1241,bilb1241,brz,Bilibil,Austronesian,-5.26505,145.764,parabank,Bilibil bilb1241.txt,20170614,,,Parabank
p_bininjkunwokgunw1252,Bininj_Kun-wok_gunw1252,gunw1252,gup,Bininj Kun-Wok,,-12.3398,133.358,parabank,Bininj Kun-wok gunw1252.txt,,,http://bininjgunwok.org.au/information/kinship/,Parabank
p_binukidtalaandigbinukidbinu1244,Binukid_(Talaandig-Binukid)_binu1244,binu1244,bkd,Talaandig-Binukid,Austronesian,8.15933,124.892,parabank,Binukid (Talaandig-Binukid) binu1244.txt,,,,Parabank
p_blagarblag1240,Blagar_blag1240,blag1240,beu,Blagar,,-8.31787,124.251,parabank,Blagar blag1240.txt,20170621,,,Parabank
p_boanosulawesiboan1243,Boano_(Sulawesi)_boan1243,boan1243,bzl,Boano (Sulawesi),Austronesian,0.51152,120.992,parabank,Boano (Sulawesi) boan1243.txt,20161207,,,Parabank
p_bontokbont1247,Bontok_bont1247,bont1247,bnc,Bontok,Austronesian,17.09386,121.02662,parabank,Bontok bont1247.txt,20170406,,,Parabank
p_brookespointpalawanobroo1239,Brooke's_Point_Palawano_broo1239,broo1239,plw,Brooke's Point Palawano,Austronesian,8.83891,117.871,parabank,Brooke's Point Palawano broo1239.txt,20170711,,,Parabank
p_bruneisabahmalaymalaysaba1263,Brunei-Sabah_Malay_(Malay)_saba1263,saba1263,msi,Brunei-Sabah Malay,Austronesian,4.64808,117.024,parabank,Brunei-Sabah Malay (Malay) saba1263.txt,20170406,,,Parabank
p_buhidbuhi1245,Buhid_buhi1245,buhi1245,bku,Buhid,Austronesian,12.6396,121.21,parabank,Buhid buhi1245.txt,20170616,,,Parabank
p_buinbuin1247,Buin_buin1247,buin1247,,Buin,,,,parabank,Buin buin1247.txt,20161202,,,Parabank
p_bukatbuka1261,Bukat_buka1261,buka1261,bvk,Bukat,Austronesian,1.29075,113.246,parabank,Bukat buka1261.txt,20170614,,,Parabank
p_bulibuli1256,Buli_buli1256,buli1256,,Buli,Austronesian,,,parabank,Buli buli1256.txt,20170612,Data incomplete and source word list requires interpretation,,Parabank
p_bunganditjbung1264,Bunganditj_bung1264,bung1264,xbg,Bunganditj,Pama-Nyungan,-36.5,140.5,parabank,Bunganditj bung1264.txt,20161202,"-ngayn (-ine) = my, -ngun (-on) = your, -n[h]ung = his/her",,Parabank
p_bungkubung1269,Bungku_bung1269,bung1269,bkz,Bungku,Austronesian,-3.22197,122.212,parabank,Bungku bung1269.txt,20161209,,,Parabank
p_buruindonesiaburu1303,Buru_(Indonesia)_buru1303,buru1303,mhs,Buru (Indonesia),Austronesian,-3.43957,126.632,parabank,Buru (Indonesia) buru1303.txt,20170614,,,Parabank
p_butmasturbutm1237,Butmas-Tur_butm1237,butm1237,bnr,Farafi,Austronesian,-15.3353,167.034,parabank,Butmas-Tur butm1237.txt,20180109,,,Parabank
p_casigurandumagatagtacasi1235,Casiguran_Dumagat_Agta_casi1235,casi1235,dgc,Casiguran-Nagtipunan Agta,Austronesian,16.2176,121.878,parabank,Casiguran Dumagat Agta casi1235.txt,20170327,,,Parabank
p_cebuanocebu1242,Cebuano_cebu1242,cebu1242,ceb,Cebuano,Austronesian,8.38799,124.367,parabank,Cebuano cebu1242.txt,20170614,,,Parabank
p_centralcagayanagtacent2084,Central_Cagayan_Agta_cent2084,cent2084,agt,Central Cagayan Agta,Austronesian,17.9571,121.857,parabank,Central Cagayan Agta cent2084.txt,2017025,,,Parabank
p_centralmelanaucent2101,Central_Melanau_cent2101,cent2101,mel,Central Melanau,Austronesian,2.524086,111.346451,parabank,Central Melanau cent2101.txt,20170704,,,Parabank
p_centralsamacent2092,Central_Sama_cent2092,cent2092,sml,Central Sama,Austronesian,7.004574,118.455978,parabank,Central Sama cent2092.txt,20170714,,http://sinama.org/2014/03/sama-tausug-kinship-terminology/,Parabank
p_centralsubanensubanungcent2089,Central_Subanen_(Subanung)_cent2089,cent2089,syb,Central Subanen,Austronesian,8.12701,123.018,parabank,Central Subanen (Subanung) cent2089.txt,20170406,,,Parabank
p_centraltagbanwacent2090,Central_Tagbanwa_cent2090,cent2090,tgt,Central Tagbanwa,Austronesian,10.6519,119.338,parabank,Central Tagbanwa cent2090.txt,20170718,,,Parabank
p_chamarrocham1312,Chamarro_cham1312,cham1312,cha,Chamorro,Austronesian,13.438011,144.74474,parabank,Chamarro cham1312.txt,20170614,,,Parabank
p_chavacanochav1241,Chavacano_chav1241,chav1241,cbk,Chavacano,Indo-European,7.435034,122.18849,parabank,Chavacano chav1241.txt,,,,Parabank
p_chekeholochek1238,Cheke_Holo_chek1238,chek1238,mrn,Cheke Holo,Austronesian,-8.27055,159.625,parabank,Cheke Holo chek1238.txt,20170531,,,Parabank
p_chepangchep1245,Chepang_chep1245,chep1245,cdm,Chepang,Sino-Tibetan,27.7206,84.9017,parabank,Chepang chep1245.txt,20161208,,,Parabank
p_chuukesetrukesechuu1238,Chuukese_(Trukese)_chuu1238,chuu1238,chk,Chuukese,Austronesian,7.346993,151.598607,parabank,Chuukese (Trukese) chuu1238.txt,,,,Parabank
p_cotabatomanobocota1241,Cotabato_Manobo_cota1241,cota1241,mta,Cotabato Manobo,Austronesian,6.39417,124.234,parabank,Cotabato Manobo cota1241.txt,20170703,,,Parabank
p_daakieport1286,Daakie_port1286,port1286,ptv,Daakie,Austronesian,-16.3083,168.046,parabank,Daakie port1286.txt,20171013,,,Parabank
p_dakakadaka1243,Dakaka_daka1243,daka1243,bpa,Dakaka,Austronesian,-16.2696,168.013,parabank,Dakaka daka1243.txt,20171013,,,Parabank
p_dalabonngal1292,Dalabon_ngal1292,ngal1292,ngk,Ngalkbun,,-13.9783,133.936,parabank,Dalabon ngal1292.txt,,"kin terms are normally suffixed with an appropriate possessive suffix, e.g. bulungan /buluŋan/ 'my father', buluno 'his/her father' etc. Just the bare stems are given in these lists",,Parabank
p_dampelasdamp1237,Dampelas_damp1237,damp1237,dms,Dampelas,Austronesian,0.70234,120.219,parabank,Dampelas damp1237.txt,20161207,,,Parabank
p_dehongdeho1238,Dehong_deho1238,deho1238,,Dehong,Tai-Kadai,,,parabank,Dehong deho1238.txt,20170106,,,Parabank
p_dehudehu1237,Dehu_dehu1237,dehu1237,dhv,Dehu,Austronesian,-20.8892,167.229,parabank,Dehu dehu1237.txt,20170404,,,Parabank
p_dharumbaldhar1248a,Dharumbal_dhar1248a,dhar1248,xgm,Dharumbal,Pama-Nyungan,-23.307,150.593,parabank,Dharumbal dhar1248.txt,20161205,,,Parabank
p_dhuwaldhuwalayolngudhuw1248,Dhuwal-Dhuwala_(Yolngu)_dhuw1248,dhuw1248,,Dhuwal-Dhuwala,Pama-Nyungan,,,parabank,Dhuwal-Dhuwala (Yolngu) dhuw1248.txt,20180116,,,Parabank
p_diyaridier1241a,Diyari_dier1241a,dier1241,dif,Dieri,Pama-Nyungan,-28.1667,138,parabank,Diyari dier1241.txt,20170321,,,Parabank
p_djapudhuw1249,Djapu_dhuw1249,dhuw1249,duj,Dhuwal,Pama-Nyungan,-12.7825,136.008,parabank,Djapu dhuw1249.txt,20170320,,,Parabank
p_djinangdjin1253a,Djinang_djin1253a,djin1253,dji,Djinang,Pama-Nyungan,-12.462,134.82,parabank,Djinang djin1253.txt,20170321,,,Parabank
p_dobudobu1241,Dobu_dobu1241,dobu1241,dob,Dobu,Austronesian,-9.63239,150.825,parabank,Dobu dobu1241.txt,20170616,,,Parabank
p_dondodond1249,Dondo_dond1249,dond1249,dok,Dondo,Austronesian,0.80348,120.707,parabank,Dondo dond1249.txt,20161207,,,Parabank
p_dunaduna1248,Duna_duna1248,duna1248,duc,Duna,,-5.41439,142.475,parabank,Duna duna1248.txt,20191122,,,Parabank
p_dupaninganagatdupa1235,Dupaningan_Agat_dupa1235,dupa1235,duo,Dupaninan Agta,Austronesian,17.3748,122.188,parabank,Dupaningan Agat dupa1235.txt,20161128,,,Parabank
p_duungidjawuduun1241,Duungidjawu_duun1241,duun1241,,Duungidjawu,Pama-Nyungan,,,parabank,Duungidjawu duun1241.txt,20161201,,,Parabank
p_dzonghkalhopdzon1239,Dzonghka_Lhop_dzon1239,dzon1239,dzo,Dzongkha,Sino-Tibetan,27.410786,89.581604,parabank,Dzonghka Lhop dzon1239.txt,,Cousin terminology depends on birth order of speaker and cousin.,https://scholarspace.manoa.hawaii.edu/handle/10125/26148,Parabank
p_dzonghkashadzon1239,Dzonghka_Sha_dzon1239,dzon1239,dzo,Dzongkha,Sino-Tibetan,27.410786,89.581604,parabank,Dzonghka Sha dzon1239.txt,,Cousin terminology depends on birth order of speaker and cousin.,https://scholarspace.manoa.hawaii.edu/handle/10125/26148,Parabank
p_dzonghkawangwang1287,Dzonghka_Wang_wang1287,wang1287,,Wang-The,Sino-Tibetan,,,parabank,Dzonghka Wang wang1287.txt,,,,Parabank
p_eastambaelolovolieast2443,East_Ambae_(Lolovoli)_east2443,east2443,omb,East Ambae,Austronesian,-15.3523,167.89,parabank,East Ambae (Lolovoli) east2443.txt,,,,Parabank
p_eastfutunaeast2447,East_Futuna_east2447,east2447,fud,East Futuna,Austronesian,-14.278717,-178.137222,parabank,East Futuna east2447.txt,,,,Parabank
p_eastkaveeast2516,East_Kewa_east2516,east2516,kjs,East Kewa,Nuclear Trans New Guinea,-6.32989,143.931,parabank,East_Kewa_east2516.txt,20170328,,,Parabank
p_emaemaeemae1237,Emae_(Mae)_emae1237,emae1237,mmw,Emae,Austronesian,-17.052,168.399,parabank,Emae (Mae) emae1237.txt,20171031,,,Parabank
p_emauemaoislandemau1237,Emau_(Emao_Island)_emau1237,emau1237,,Emau,Austronesian,,,parabank,Emau (Emao Island) emau1237.txt,20180123,,,Parabank
p_endepapuanewguineaende1235,Ende_(Papua_New_Guinea)_ende1235,ende1235,,Ende (Papua New Guinea),,-8.957786,142.240799,parabank,Ende (Papua New Guinea) ende1235.txt,20171113,,,Parabank
p_englishstan1293,English_stan1293,stan1293,eng,English,Indo-European,53,-1,parabank,English stan1293.txt,,,,Parabank
p_eravesouthkewaerav1244,Erave_(South_Kewa)_erav1244,erav1244,kjy,Erave,Nuclear Trans New Guinea,-6.55011,143.918,parabank,Erave (South Kewa) erav1244.txt,20170401,,,Parabank
p_fijianfiji1243,Fijian_fiji1243,fiji1243,fij,Fijian,Austronesian,-18,178.33,parabank,Fijian fiji1243.txt,,,,Parabank
p_finnishfinn1318,Finnish_finn1318,finn1318,fin,Finnish,Uralic,64.7628,25.5577,parabank,Finnish finn1318.txt,20170901,,,Parabank
p_fortsenalkiaifort1240,Fortsenal_(Kiai)_fort1240,fort1240,frt,Kiai,Austronesian,-15.4484,166.931,parabank,Fortsenal (Kiai) fort1240.txt,20171108,,,Parabank
p_futunaaniwafutu1245,Futuna-Aniwa_futu1245,futu1245,fut,Futuna-Aniwa,Austronesian,-19.5303,170.215,parabank,Futuna-Aniwa futu1245.txt,20170530,,,Parabank
p_gadanggada1258,Ga'dang_gada1258,gada1258,gdg,Ga'dang,Austronesian,17.2238,121.455,parabank,Ga'dang gada1258.txt,,,,Parabank
p_galeiaagale1259,Galeia_A_gale1259,gale1259,gbi,Galela,,2.31461,128.44,parabank,Galeia A gale1259.txt,20170612,Data incomplete and source word list requires interpretation,,Parabank
p_galeiabgale1259,Galeia_B_gale1259,gale1259,gbi,Galela,,2.31461,128.44,parabank,Galeia B gale1259.txt,20170612,Data incomplete and source word list requires interpretation,,Parabank
p_ganegimangane1237,Gane_(Gimán)_gane1237,gane1237,gzn,Gane,Austronesian,-0.42618,127.976,parabank,Gane (Gimán) gane1237.txt,20170612,Data incomplete and source word list requires interpretation,,Parabank
p_ganggalidagang1267,Ganggalida_gang1267,gang1267,gcd,Ganggalida,,-17.5446,139.426,parabank,Ganggalida gang1267.txt,,"Ganggalida (Yukulta) language, Tangkic Family, sources are Keen 1983 and Nancarrow 2014. So far entered as far as grandkin terms",,Parabank
p_gayogayo1244,Gayo_gayo1244,gayo1244,gay,Gayo,Austronesian,4.3733,97.3456,parabank,Gayo gayo1244.txt,20170402,,,Parabank
p_gelagela1263,Gela_gela1263,gela1263,nlg,Gela,Austronesian,-9.04587,160.186,parabank,Gela gela1263.txt,20170707,,,Parabank
p_germanstan1295,German_stan1295,stan1295,deu,German,Indo-European,48.649,12.4676,parabank,German stan1295.txt,,,,Parabank
p_guigwigwii1239,Gui_(Gwi)_gwii1239,gwii1239,gwj,/Gwi,,-22.2708,21.9431,parabank,Gui (Gwi) gwii1239.txt,,"terms after slash (/) are address terms (only nominal, not verbal). G|ui kinship terms are nomino-verbal and sex distinction is signaled with enclitics.",,Parabank
p_guuguyimidhirrgugu1255a,Guugu_Yimidhirr_gugu1255a,gugu1255,kky,Guugu Yimidhirr,Pama-Nyungan,-14.9424,144.831,parabank,Guugu Yimidhirr gugu1255.txt,20171209,,,Parabank
p_hanunoohanu1241,Hanunoo_hanu1241,hanu1241,hnn,Hanunoo,Austronesian,12.4159,121.221,parabank,Hanunoo hanu1241.txt,20170616,,,Parabank
p_hawaiihawa1245,Hawaii_hawa1245,hawa1245,haw,Hawaiian,Austronesian,19.6297,-155.43,parabank,Hawaii hawa1245.txt,,,,Parabank
p_hiligaynonhili1240,Hiligaynon_hili1240,hili1240,hil,Hiligaynon,Austronesian,10.4018,122.974,parabank,Hiligaynon hili1240.txt,,,,Parabank
p_hiwhiww1237,Hiw_hiww1237,hiww1237,hiw,Hiw,Austronesian,-13.126367,166.584857,parabank,Hiw hiww1237.txt,20171101,,,Parabank
p_ibaloinabaloiibal1244,Ibaloi_(Nabaloi)_ibal1244,ibal1244,ibl,Ibaloi,Austronesian,16.4263,120.695,parabank,Ibaloi (Nabaloi) ibal1244.txt,20170406,,,Parabank
p_ibanagiban1267,Ibanag_iban1267,iban1267,ibg,Ibanag,Austronesian,17.4201,121.891,parabank,Ibanag iban1267.txt,20170620,,,Parabank
p_ibaniban1264,Iban_iban1264,iban1264,iba,Iban,Austronesian,2.09041,112.934,parabank,Iban [account-number].txt,20170620,,,Parabank
p_idaanidaa1241,Ida'an_idaa1241,idaa1241,dbj,Ida'an,Austronesian,5.29059,118.515,parabank,Ida'an idaa1241.txt,20170620,,,Parabank
p_idinucl1597,Idi_nucl1597,nucl1597,idi,Idi,,-8.75976,142.301,parabank,Idi nucl1597.txt,,,,Parabank
p_ifugawifugaoifug1247,Ifugaw_(Ifugao)_ifug1247,ifug1247,,Ifugaw,Austronesian,,,parabank,Ifugaw (Ifugao) ifug1247.txt,20170406,,,Parabank
p_iliuuniliu1237,Ili'uun_iliu1237,iliu1237,ilu,Ili'uun,Austronesian,-7.84385,125.902,parabank,Ili'uun iliu1237.txt,20170616,,,Parabank
p_ilokanoilok1237,Ilokano_ilok1237,ilok1237,ilo,Iloko,Austronesian,15.9361,120.993,parabank,Ilokano ilok1237.txt,20170620,,,Parabank
p_inanwatansuaboinan1242,Inanwatan_(Suabo)_inan1242,inan1242,,Inanwatan,,,,parabank,Inanwatan (Suabo) inan1242.txt,20170402,,,Parabank
p_indonesianbajauindo1317,Indonesian_Bajau_indo1317,indo1317,bdl,Indonesian Bajau,Austronesian,-3.68664,122.253,parabank,Indonesian Bajau indo1317.txt,,,,Parabank
p_indonesianindo1316,Indonesian_indo1316,indo1316,ind,Indonesian,Austronesian,-7.33458,109.716,parabank,Indonesian indo1316.txt,20170621,,,Parabank
p_irayairay1237,Iraya_iray1237,iray1237,iry,Iraya,Austronesian,13.381,120.65,parabank,Iraya iray1237.txt,20170616,,,Parabank
